Date,Cell No.,SV,SI,AL,EL,AA,AFA,AFAT,AC,MR,ZZ,BD,Cell temperature
2021/8/22,8108,4.05,361.21,300,150,2705,28,7,2.48,2.44,8,2,934
2021/8/23,8108,4.05,361.08,300,160,2680,28,7,2.25,2.56,5,1,937
2021/8/24,8108,4.05,361.13,300,160,2695,32,8,2.25,2.56,5,1,938
2021/8/25,8108,4.05,361.22,290,150,2685,32,8,2.25,2.56,4,1,937
2021/8/26,8108,4.05,361.23,300,160,2655,24,6,2.25,2.56,3,1,935
2021/8/27,8108,4.05,361.22,300,160,2660,24,6,2.38,2.47,3,1,935
2021/8/28,8108,4.05,361.31,305,160,2675,24,6,2.38,2.47,7,1,930
2021/8/29,8108,4.05,361.26,305,140,2660,20,5,2.38,2.47,5,2,932
2021/8/30,8108,4.05,361.2,315,140,2685,20,5,2.64,2.55,5,2,938
2021/8/31,8108,4.05,361.23,320,150,2675,20,5,2.64,2.55,8,1,941
2021/9/1,8108,4.05,361.2,330,150,2685,20,5,2.64,2.55,6,1,941
2021/9/2,8108,4.05,361.21,330,140,2700,20,5,2.52,2.58,27,5,941
2021/9/3,8108,4.05,361.2,335,160,2715,20,5,2.52,2.58,8,2,940
2021/9/4,8108,4.05,361.18,330,160,2710,20,5,2.52,2.58,5,1,938
2021/9/5,8108,4.05,361.1,320,150,2735,24,6,2.52,2.58,5,1,935
2021/9/6,8108,4.05,361.14,320,150,2670,28,7,2.37,2.64,4,1,937
2021/9/7,8108,4.05,361.12,310,150,2660,28,7,2.37,2.64,3,4,934
2021/9/8,8108,4.05,361.19,310,150,2670,32,8,2.37,2.64,4,1,933
2021/9/9,8108,4.05,361.22,315,160,2680,32,8,2.37,2.64,4,2,932
2021/9/10,8108,4.05,361.19,310,160,2670,32,8,2.69,2.65,3,1,930
2021/9/11,8108,4.05,361.27,310,160,2680,32,8,2.69,2.65,6,1,930
2021/9/12,8108,4.05,361.23,310,150,2685,32,8,2.69,2.65,3,1,928
2021/9/13,8108,4.05,361.26,305,150,2685,28,7,3.04,2.53,3,1,931
2021/9/14,8108,4.05,361.14,300,150,2705,28,7,3.04,2.53,4,1,935
2021/9/15,8108,4.05,361.12,295,180,2660,28,7,3.04,2.53,3,1,934
2021/9/16,8108,4.05,361.14,305,160,2640,32,8,2.8,2.54,3,1,932
2021/9/17,8108,4.05,361.16,300,170,2645,32,8,2.8,2.54,2,1,934
2021/9/18,8108,4.047,361.17,305,150,2670,32,8,2.8,2.54,2,1,936
2021/9/19,8108,4.045,361.15,310,150,2665,32,8,2.8,2.54,5,2,934
2021/9/20,8108,4.045,361.13,305,180,2680,32,8,2.86,2.4,5,1,934
2021/9/21,8108,4.045,361.19,300,160,2625,32,8,2.86,2.4,3,1,934
2021/9/22,8108,4.045,361.19,295,160,2660,32,8,2.86,2.4,3,1,934
2021/9/23,8108,4.044,361.21,300,170,2655,32,8,2.47,2.51,3,1,936
2021/9/24,8108,4.043,361.16,295,180,2650,32,8,2.47,2.51,5,3,934
2021/9/25,8108,4.042,361.21,305,160,2670,32,8,2.47,2.51,3,1,932
2021/9/26,8108,4.04,361.18,300,170,2645,32,8,2.47,2.51,7,2,934
2021/9/27,8108,4.04,361.18,290,160,2650,32,8,3.09,2.55,7,2,931
2021/9/28,8108,4.04,361.12,295,170,2645,32,8,3.09,2.55,4,1,929
2021/9/29,8108,4.04,361.24,295,170,2645,28,7,3.09,2.55,3,1,932
2021/9/30,8108,4.04,361.21,295,150,2630,32,8,4.1,2.41,5,2,936
2021/10/1,8108,4.04,361.26,305,160,2625,32,8,4.1,2.41,3,0,934
2021/10/2,8108,4.038,361.25,310,150,2635,32,8,4.1,2.41,3,1,932
2021/10/3,8108,4.035,361.23,305,150,2640,32,8,4.1,2.41,4,1,936
2021/10/4,8108,4.035,361.18,315,150,2640,32,8,2.05,2.53,3,1,936
2021/10/5,8108,4.035,361.08,310,150,2650,32,8,2.05,2.53,6,2,940
2021/10/6,8108,4.035,361.09,320,160,2665,32,8,2.05,2.53,3,1,939
2021/10/7,8108,4.035,361.06,320,160,2655,32,8,2.52,2.53,8,1,934
2021/10/8,8108,4.035,361.1,310,150,2670,32,8,2.52,2.53,9,1,930
2021/10/9,8108,4.035,361.03,310,160,2710,32,8,2.52,2.53,7,1,934
2021/10/10,8108,4.035,361.06,300,160,2685,32,8,2.52,2.53,4,1,934
2021/10/11,8108,4.035,361.3,310,180,2675,32,8,2.34,2.52,4,1,932
2021/10/12,8108,4.035,361.57,305,160,2670,32,8,2.34,2.52,4,1,930
2021/10/13,8108,4.034,361.54,310,160,2685,32,8,2.34,2.52,3,1,934
2021/10/14,8108,4.032,361.48,305,160,2665,32,8,2.58,2.44,7,2,927
2021/10/15,8108,4.032,361.41,315,140,2645,32,8,2.58,2.44,4,1,931
2021/10/16,8108,4.032,361.45,310,150,2670,32,8,2.58,2.44,6,2,939
2021/10/17,8108,4.032,361.47,315,170,2675,32,8,2.58,2.44,6,1,932
2021/10/18,8108,4.032,361.47,310,180,2700,32,8,3.44,2.4,5,2,932
2021/10/19,8108,4.032,361.54,310,170,2711,32,8,3.44,2.4,5,1,928
2021/10/20,8108,4.032,361.51,305,170,2695,32,8,3.44,2.4,3,1,928
2021/10/21,8108,4.032,361.44,300,190,2705,32,8,2.38,2.4,3,1,930
2021/10/22,8108,4.032,361.48,300,160,2695,32,8,2.38,2.4,6,1,937
2021/10/23,8108,4.032,361.52,295,170,2690,32,8,2.38,2.4,5,1,932
2021/10/24,8108,4.031,361.54,295,160,2675,32,8,2.38,2.4,3,1,932
2021/10/25,8108,4.03,361.54,300,160,2650,32,8,2.24,2.48,3,1,933
2021/10/26,8108,4.03,361.5,300,170,2655,36,9,2.24,2.48,3,1,933
2021/10/27,8108,4.03,361.6,305,160,2645,36,9,2.24,2.48,5,1,935
2021/10/28,8108,4.03,361.5,295,170,2635,36,9,3.41,2.53,4,1,935
2021/10/29,8108,4.03,361.5,300,160,2645,36,9,3.41,2.53,3,1,938
2021/10/30,8108,4.03,361.6,290,160,2650,36,9,3.41,2.53,4,1,933
2021/10/31,8108,4.03,361.5,295,130,2660,36,9,3.41,2.53,4,3,930
2021/11/1,8108,4.03,361.5,290,160,2660,36,9,2.36,2.48,3,0,936
2021/11/2,8108,4.03,361.5,300,160,2640,36,9,2.36,2.48,4,1,938
2021/11/3,8108,4.03,361.5,310,170,2670,36,9,2.36,2.48,8,3,937
2021/11/4,8108,4.03,361.5,315,150,2655,36,9,2.22,2.45,3,1,938
2021/11/5,8108,4.03,361.5,310,140,2650,36,9,2.22,2.45,4,1,935
2021/11/6,8108,4.03,361.5,325,130,2650,36,9,2.22,2.45,4,1,929
2021/11/7,8108,4.03,361.6,325,140,2675,32,8,2.22,2.45,12,3,930
2021/11/8,8108,4.03,361.6,320,160,2670,36,9,2.99,2.46,5,1,930
2021/11/9,8108,4.03,361.5,320,170,2690,36,9,2.99,2.46,7,1,932
2021/11/10,8108,4.03,361.5,315,170,2690,32,8,2.99,2.46,12,3,930
2021/11/11,8108,4.03,361.5,315,150,2660,36,9,2.23,2.38,11,2,933
2021/11/12,8108,4.03,361.6,310,160,2635,36,9,2.23,2.38,7,1,936
2021/11/13,8108,4.03,361.5,305,160,2655,36,9,2.23,2.38,9,1,938
2021/11/14,8108,4.03,361.6,305,170,2635,36,9,2.23,2.38,7,1,933
